leaf size: 0.01
Extracted a primitive of size: 32922
Octree depth level scores: 89948 47997 43389 29791 28505  9468
Extracted a primitive of size: 32405
Octree depth level scores: 108720 67132 66777 70513 46780 20875
Extracted a primitive of size: 6348
Octree depth level scores: 109521 67132 67424 71181 46780 20875
hulls-planes: 0
hulls
(1.32485,0.0149102,2.6481 - 122,110,112)
(1.34571,0.0318142,2.69086 - 124,107,116)
(1.36972,0.0476866,2.73134 - 114,107,109)
(1.39224,0.065051,2.77535 - 119,110,113)
(1.42055,0.0808951,2.81609 - 120,107,112)
(-nan,-nan,-nan - 123,107,108)
(-nan,-nan,-nan - 117,109,103)
(-nan,-nan,-nan - 119,110,113)
(-nan,-nan,-nan - 124,108,109)
(-nan,-nan,-nan - 115,105,110)
(-nan,-nan,-nan - 125,107,112)
(-nan,-nan,-nan - 120,112,113)
(-nan,-nan,-nan - 132,119,118)
(-nan,-nan,-nan - 133,112,118)
(-nan,-nan,-nan - 130,114,113)
(-nan,-nan,-nan - 129,118,117)
(-nan,-nan,-nan - 135,116,120)
(-nan,-nan,-nan - 135,119,117)
(-nan,-nan,-nan - 135,117,116)
(-nan,-nan,-nan - 139,120,120)
(-nan,-nan,-nan - 136,118,117)
(-nan,-nan,-nan - 137,121,116)
(-nan,-nan,-nan - 136,124,119)
(-nan,-nan,-nan - 150,135,133)
(-nan,-nan,-nan - 147,129,126)
(-nan,-nan,-nan - 134,125,123)
(-nan,-nan,-nan - 150,134,121)
(-nan,-nan,-nan - 148,129,120)
(-nan,-nan,-nan - 151,128,131)
(-nan,-nan,-nan - 152,129,130)
(-nan,-nan,-nan - 158,133,134)
(-nan,-nan,-nan - 157,132,133)
(-nan,-nan,-nan - 162,138,132)
(-nan,-nan,-nan - 172,151,138)
(-nan,-nan,-nan - 162,137,136)
(-nan,-nan,-nan - 156,134,128)
(-nan,-nan,-nan - 163,139,133)
(-nan,-nan,-nan - 153,132,132)
(-nan,-nan,-nan - 167,143,133)
(-nan,-nan,-nan - 166,146,138)
(-nan,-nan,-nan - 155,133,126)
(-nan,-nan,-nan - 162,139,130)
(-nan,-nan,-nan - 173,152,141)
(-nan,-nan,-nan - 211,188,187)
(-nan,-nan,-nan - 177,154,143)
(-nan,-nan,-nan - 195,167,170)
(-nan,-nan,-nan - 187,161,157)
(-nan,-nan,-nan - 192,168,160)
(-nan,-nan,-nan - 182,153,147)
(-nan,-nan,-nan - 188,158,157)
(-nan,-nan,-nan - 187,160,157)
(-nan,-nan,-nan - 182,159,146)
(-nan,-nan,-nan - 183,155,162)
(-nan,-nan,-nan - 189,160,151)
(-nan,-nan,-nan - 185,160,157)
(-nan,-nan,-nan - 183,158,155)
(-nan,-nan,-nan - 179,158,147)
(-nan,-nan,-nan - 192,163,159)
(-nan,-nan,-nan - 224,199,194)
(-nan,-nan,-nan - 189,161,150)
(-nan,-nan,-nan - 183,157,146)
(-nan,-nan,-nan - 189,159,155)
(-nan,-nan,-nan - 190,159,154)
(-nan,-nan,-nan - 186,157,152)
(-nan,-nan,-nan - 184,155,147)
(-nan,-nan,-nan - 186,162,154)
(-nan,-nan,-nan - 190,162,151)
(-nan,-nan,-nan - 188,162,153)
(-nan,-nan,-nan - 177,153,147)
(-nan,-nan,-nan - 180,159,148)
(-nan,-nan,-nan - 176,154,148)
(-nan,-nan,-nan - 172,150,144)
(-nan,-nan,-nan - 172,145,140)
(-nan,-nan,-nan - 167,144,151)
(-nan,-nan,-nan - 163,144,141)
(-nan,-nan,-nan - 164,147,145)
(-nan,-nan,-nan - 162,147,140)
(-nan,-nan,-nan - 161,142,134)
(-nan,-nan,-nan - 159,136,137)
(-nan,-nan,-nan - 155,138,127)
(-nan,-nan,-nan - 151,132,129)
(-nan,-nan,-nan - 150,135,133)
(-nan,-nan,-nan - 136,123,128)
(-nan,-nan,-nan - 139,131,128)
(-nan,-nan,-nan - 133,126,127)
(-nan,-nan,-nan - 135,129,126)
(-nan,-nan,-nan - 128,124,124)
(-nan,-nan,-nan - 128,124,116)
(-nan,-nan,-nan - 127,121,121)
(-nan,-nan,-nan - 125,124,121)
(-nan,-nan,-nan - 121,120,116)
(-nan,-nan,-nan - 120,118,121)
(-nan,-nan,-nan - 111,111,111)
(-nan,-nan,-nan - 118,113,116)
(-nan,-nan,-nan - 108,117,114)
(-nan,-nan,-nan - 105,110,108)
(-nan,-nan,-nan - 108,111,112)
(-nan,-nan,-nan - 105,110,109)
(-nan,-nan,-nan - 108,106,107)
(-nan,-nan,-nan - 106,108,111)
(-nan,-nan,-nan - 102,102,102)
(-0.999989,-0.263636,1.79544 - 98,103,101)
(-0.982775,-0.274419,1.77044 - 104,103,110)
(-0.972818,-0.28254,1.75139 - 103,104,111)
(-0.962336,-0.290957,1.73166 - 103,103,105)
(-0.951822,-0.299655,1.71124 - 102,105,102)
(-0.932655,-0.315105,1.67501 - 100,98,103)
(-0.929149,-0.318965,1.66587 - 95,99,100)
(-0.910866,-0.333537,1.63172 - 98,101,109)
(-0.892515,-0.345902,1.60295 - 92,98,101)
(-0.88273,-0.353768,1.58451 - 93,99,100)
(-0.871571,-0.362262,1.56464 - 95,97,99)
(-0.86357,-0.371543,1.54261 - 96,99,105)
(-0.850632,-0.380386,1.52203 - 93,93,95)
(-0.835802,-0.391466,1.49613 - 96,95,98)
(-0.824926,-0.399072,1.4784 - 94,94,96)
(-0.818882,-0.40549,1.46321 - 84,94,99)
(-0.803145,-0.416461,1.43764 - 90,93,97)
(-0.790497,-0.428838,1.40842 - 90,94,92)
(-0.771737,-0.441326,1.37938 - 89,94,95)
(-0.763886,-0.446388,1.36763 - 87,94,96)
(-0.758773,-0.453707,1.35017 - 87,94,93)
(-0.749454,-0.462773,1.32877 - 85,89,95)
(-0.733488,-0.472141,1.30713 - 83,88,96)
(-0.705844,-0.479175,1.29205 - 85,94,91)
(-0.683303,-0.480451,1.29062 - 89,94,95)
(-0.654069,-0.483477,1.28543 - 88,96,93)
(-0.623768,-0.486921,1.2793 - 90,97,97)
(-0.604712,-0.488366,1.27721 - 92,96,96)
(-0.573576,-0.488157,1.28004 - 94,101,99)
(-0.544588,-0.489424,1.27912 - 94,104,100)
(-0.521099,-0.489615,1.28041 - 97,105,99)
(-0.504699,-0.49049,1.2795 - 99,102,105)
(-0.48838,-0.490473,1.28076 - 101,103,104)
(-0.46243,-0.491154,1.28104 - 100,102,106)
(-0.435198,-0.490201,1.2854 - 103,106,110)
(-0.413956,-0.491412,1.28403 - 107,106,110)
(-0.394716,-0.491917,1.28424 - 105,109,111)
(-0.375556,-0.493434,1.28198 - 107,109,111)
(-0.343965,-0.494263,1.28232 - 111,110,115)
(-0.324548,-0.493758,1.285 - 113,112,116)
(-0.305605,-0.49527,1.28273 - 115,113,113)
(-0.274854,-0.496404,1.28226 - 117,114,117)
(-0.258219,-0.496513,1.28324 - 118,115,119)
(-0.213784,-0.497581,1.28396 - 121,118,118)
(-0.194897,-0.498404,1.28336 - 122,119,120)
(-0.174778,-0.499023,1.28336 - 123,119,121)
(-0.152312,-0.502235,1.27721 - 124,120,116)
(-0.125146,-0.49968,1.28547 - 127,122,123)
(-0.105291,-0.500363,1.28528 - 126,122,123)
(-0.0846644,-0.501097,1.28504 - 129,122,122)
(-0.0650142,-0.501327,1.28594 - 128,123,122)
(-0.0450286,-0.502503,1.28457 - 128,123,124)
(-0.024703,-0.502478,1.28615 - 128,123,120)
(-0.00444087,-0.503745,1.28457 - 128,124,120)
(0.0147097,-0.503791,1.2859 - 130,124,121)
(0.0442506,-0.507296,1.27956 - 130,124,120)
(0.074942,-0.508199,1.27965 - 127,126,124)
(0.104368,-0.506556,1.28585 - 136,131,130)
(0.137633,-0.509844,1.28033 - 132,122,126)
(0.154992,-0.510581,1.27983 - 130,125,123)
(0.174286,-0.511135,1.27992 - 128,123,125)
(0.191338,-0.511091,1.2813 - 129,125,120)
(0.214877,-0.511871,1.28116 - 127,124,122)
(0.234998,-0.512237,1.28177 - 127,124,123)
(0.254778,-0.513247,1.28079 - 128,122,122)
(0.287431,-0.516878,1.27438 - 125,121,122)
(0.314039,-0.515175,1.28051 - 123,121,117)
(0.334926,-0.515848,1.28043 - 124,119,119)
(0.364562,-0.516985,1.27988 - 121,119,120)
(0.384093,-0.519574,1.27503 - 119,118,121)
(0.41075,-0.520274,1.27531 - 116,118,120)
(0.434324,-0.51779,1.28313 - 114,116,113)
(0.452265,-0.518422,1.28293 - 99,103,97)
(0.475624,-0.514918,1.29321 - 75,80,81)
(0.502324,-0.512678,1.30067 - 35,41,51)
(0.553877,-0.5164,1.29545 - 34,37,38)
